conference
Express server is running on port 3000
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.557 ms - 3476[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.295 ms - 4721[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.317 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.119 ms - 26[0m
[0mGET /404 [32m200 [0m0.313 ms - 1130[0m
[0mGET / [32m200 [0m0.250 ms - 5316[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m1.457 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.650 ms - 4262[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.254 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.781 ms - 4236[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.691 ms - 3476[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.653 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.219 ms - 26[0m
[0mGET /404 [32m200 [0m0.333 ms - 1130[0m
[0mGET / [32m200 [0m0.268 ms - 5316[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.287 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m1.313 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m1.067 ms - 4262[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.686 ms - 4236[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.297 ms - 3476[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.240 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.501 ms - 26[0m
[0mGET /404 [32m200 [0m0.255 ms - 1130[0m
[0mGET / [32m200 [0m0.250 ms - 5316[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.873 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.820 ms - 4262[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.202 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m1.035 ms - 4236[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.481 ms - 3476[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.433 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.133 ms - 26[0m
[0mGET /404 [32m200 [0m0.266 ms - 1130[0m
[0mGET / [32m200 [0m0.233 ms - 5316[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.722 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.808 ms - 4262[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.248 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.693 ms - 4256[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.494 ms - 3476[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.533 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.127 ms - 26[0m
[0mGET /404 [32m200 [0m0.273 ms - 1130[0m
[0mGET / [32m200 [0m0.264 ms - 5316[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m1.555 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.608 ms - 4262[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.298 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m2.380 ms - 4322[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.557 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.686 ms - 3476[0m
[0mGET /favicon.ico [36m302 [0m0.121 ms - 26[0m
[0mGET /404 [32m200 [0m0.273 ms - 1130[0m
[0mGET / [32m200 [0m0.380 ms - 5316[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m1.572 ms - 4199[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.492 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m2.277 ms - 4262[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.885 ms - 4322[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.490 ms - 3476[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.445 ms - -[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.287 ms - 1130[0m
[0mGET / [32m200 [0m0.316 ms - 5316[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.391 ms - 4199[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.258 ms - 4322[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.239 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.353 ms - -[0m
[0mGET /public/controllers/conference.js [32m200 [0m0.358 ms - 1397[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.306 ms - 3476[0m
[0mGET /favicon.ico [36m302 [0m0.147 ms - 26[0m
[0mGET /404 [32m200 [0m0.379 ms - 1130[0m
[0mGET / [32m200 [0m0.306 ms - 5226[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.800 ms - 4199[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.622 ms - 4323[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.850 ms - 4262[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.251 ms - -[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.785 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.367 ms - 3476[0m
[0mGET /favicon.ico [36m302 [0m0.127 ms - 26[0m
[0mGET /404 [32m200 [0m0.310 ms - 1130[0m
[0mGET / [32m200 [0m0.247 ms - 5226[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.857 ms - 4199[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.311 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.699 ms - 4262[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.283 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m1.561 ms - 4322[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.305 ms - 3476[0m
[0mGET /favicon.ico [36m302 [0m0.126 ms - 26[0m
[0mGET /404 [32m200 [0m0.314 ms - 1130[0m
[0mGET / [32m200 [0m0.249 ms - 5226[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.783 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m1.705 ms - 4262[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.410 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m1.026 ms - 4322[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m1.095 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.347 ms - 3476[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.281 ms - 1130[0m
[0mGET / [32m200 [0m0.256 ms - 5226[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m1.212 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.968 ms - 4262[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.352 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m1.021 ms - 4322[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m1.030 ms - 4239[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.313 ms - 3476[0m
[0mGET /favicon.ico [36m302 [0m0.163 ms - 26[0m
[0mGET /404 [32m200 [0m0.283 ms - 1130[0m
[0mGET / [32m200 [0m0.255 ms - 5226[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.895 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.940 ms - 4262[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.312 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.951 ms - 4322[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.904 ms - 4239[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.306 ms - 3476[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.276 ms - 1130[0m
[0mGET / [32m200 [0m0.255 ms - 5226[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.819 ms - 4199[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.275 ms - 4239[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.724 ms - 4262[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.395 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.878 ms - 4322[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.849 ms - 3476[0m
[0mGET /favicon.ico [36m302 [0m0.164 ms - 26[0m
[0mGET /404 [32m200 [0m0.318 ms - 1130[0m
[0mGET / [32m200 [0m0.252 ms - 5226[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.479 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.364 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.206 ms - 4239[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.235 ms - 4322[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.160 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.259 ms - 3476[0m
[0mGET /favicon.ico [36m302 [0m0.133 ms - 26[0m
[0mGET /404 [32m200 [0m0.298 ms - 1130[0m
[0mGET / [32m200 [0m0.271 ms - 5226[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.768 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.292 ms - 4262[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.236 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.682 ms - 4322[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.294 ms - 3476[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.239 ms - 4239[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.661 ms - 1130[0m
[0mGET / [32m200 [0m0.242 ms - 5226[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.453 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.718 ms - 4262[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.232 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.764 ms - 4302[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.414 ms - 3476[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.444 ms - 4239[0m
[0mGET /favicon.ico [36m302 [0m0.128 ms - 26[0m
[0mGET /404 [32m200 [0m0.316 ms - 1130[0m
[0mGET / [32m200 [0m0.273 ms - 5226[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.235 ms - 4199[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.166 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.254 ms - 4262[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.210 ms - 4302[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.526 ms - 3476[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.546 ms - 4239[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.284 ms - 1130[0m
[0mGET / [32m200 [0m0.244 ms - 5226[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.278 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.266 ms - 4262[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.255 ms - 4236[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.157 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.380 ms - 3476[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.344 ms - 4239[0m
[0mGET /favicon.ico [36m302 [0m0.121 ms - 26[0m
[0mGET /404 [32m200 [0m0.302 ms - 1130[0m
[0mGET / [32m200 [0m0.263 ms - 5226[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.940 ms - 4199[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.168 ms - -[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.799 ms - 4262[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.698 ms - 4236[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.796 ms - 4239[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.308 ms - 3476[0m
[0mGET /favicon.ico [36m302 [0m0.127 ms - 26[0m
[0mGET /404 [32m200 [0m0.294 ms - 1130[0m
[0mGET / [32m200 [0m0.261 ms - 5226[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.601 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m1.015 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.368 ms - 4262[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.581 ms - 3476[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.576 ms - 4275[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.322 ms - 4239[0m
[0mGET /favicon.ico [36m302 [0m0.199 ms - 26[0m
[0mGET /404 [32m200 [0m0.278 ms - 1130[0m
[0mGET / [32m200 [0m0.251 ms - 5226[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.480 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.324 ms - 4264[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m1.329 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.362 ms - 4262[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.495 ms - 3476[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.471 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.156 ms - 26[0m
[0mGET /404 [32m200 [0m0.340 ms - 1130[0m
[0mGET / [32m200 [0m0.256 ms - 5133[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.914 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.567 ms - 4262[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.588 ms - 4264[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.280 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m1.939 ms - 3476[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m1.766 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.333 ms - 1130[0m
[0mGET / [32m200 [0m0.250 ms - 5197[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.192 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.498 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.307 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.326 ms - 4262[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.490 ms - 4264[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.276 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.124 ms - 26[0m
[0mGET /404 [32m200 [0m0.295 ms - 1130[0m
[0mGET / [32m200 [0m0.312 ms - 5203[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.205 ms - -[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.435 ms - 4199[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.484 ms - 3476[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.270 ms - 4262[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.309 ms - 4264[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.374 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.287 ms - 1130[0m
[0mGET / [32m200 [0m0.257 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.541 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.402 ms - 4264[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.611 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.298 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.446 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.289 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.129 ms - 26[0m
[0mGET /404 [32m200 [0m0.280 ms - 1130[0m
[0mGET / [32m200 [0m0.258 ms - 5268[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.348 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.536 ms - 4264[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.465 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.292 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.466 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.277 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.279 ms - 1130[0m
[0mGET / [32m200 [0m0.298 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.200 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.313 ms - 4264[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.509 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.446 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.273 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.243 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.127 ms - 26[0m
[0mGET /404 [32m200 [0m0.437 ms - 1130[0m
[0mGET / [32m200 [0m0.269 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.330 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.284 ms - 4292[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.380 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.470 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.295 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.348 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.294 ms - 1130[0m
[0mGET / [32m200 [0m0.243 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.316 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.293 ms - 4298[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m1.399 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.426 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.516 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.250 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.128 ms - 26[0m
[0mGET /404 [32m200 [0m0.286 ms - 1130[0m
[0mGET / [32m200 [0m0.634 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.361 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.892 ms - 4292[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.332 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.470 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.432 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.264 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.117 ms - 26[0m
[0mGET /404 [32m200 [0m0.264 ms - 1130[0m
[0mGET / [32m200 [0m0.269 ms - 5228[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.514 ms - 4298[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.290 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.481 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.345 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.234 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.511 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.122 ms - 26[0m
[0mGET /404 [32m200 [0m0.303 ms - 1130[0m
[0mGET / [32m200 [0m0.284 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.416 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.294 ms - 4304[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.581 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.309 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.274 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.615 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.255 ms - 1130[0m
[0mGET / [32m200 [0m0.254 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.394 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.273 ms - 4343[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.314 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.298 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.250 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.328 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.119 ms - 26[0m
[0mGET /404 [32m200 [0m0.238 ms - 1130[0m
[0mGET / [32m200 [0m0.268 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.310 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.497 ms - 4304[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.275 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.283 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.422 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.288 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.292 ms - 1130[0m
[0mGET / [32m200 [0m0.258 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.248 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.349 ms - 4324[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.498 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.337 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.449 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.232 ms - 4267[0m
[0mGET /favicon.ico [36m302 [0m0.123 ms - 26[0m
[0mGET /404 [32m200 [0m0.264 ms - 1130[0m
[0mGET / [32m200 [0m0.262 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.513 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.539 ms - 4324[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.599 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.280 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.275 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.253 ms - 4287[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.336 ms - 1130[0m
[0mGET / [32m200 [0m0.269 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.228 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.406 ms - 4324[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.283 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.376 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.419 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.232 ms - 4299[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.312 ms - 1130[0m
[0mGET / [32m200 [0m0.239 ms - 5228[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.456 ms - 4324[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.226 ms - -[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.863 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.465 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.264 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.314 ms - 4297[0m
[0mGET /favicon.ico [36m302 [0m0.125 ms - 26[0m
[0mGET /404 [32m200 [0m0.270 ms - 1130[0m
[0mGET / [32m200 [0m0.257 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.245 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.215 ms - 4324[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.512 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.283 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.344 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.245 ms - 4321[0m
[0mGET /favicon.ico [36m302 [0m0.156 ms - 26[0m
[0mGET /404 [32m200 [0m0.289 ms - 1130[0m
[0mGET / [32m200 [0m0.236 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.329 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m1.025 ms - 4324[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.419 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.708 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.288 ms - 4262[0m
[0mGET /public/stylesheets/xl-screen.css [32m200 [0m0.345 ms - 4299[0m
[0mGET /favicon.ico [36m302 [0m0.191 ms - 26[0m
[0mGET /404 [32m200 [0m0.262 ms - 1130[0m
[0mGET / [32m200 [0m0.307 ms - 5228[0m
[0mGET /public/controllers/conference.js [36m304 [0m0.231 ms - -[0m
[0mGET /public/stylesheets/l-screen.css [32m200 [0m0.287 ms - 4324[0m
[0mGET /public/stylesheets/xs-screen.css [32m200 [0m0.278 ms - 3476[0m
[0mGET /public/stylesheets/s-screen.css [32m200 [0m0.169 ms - 4199[0m
[0mGET /public/stylesheets/m-screen.css [32m200 [0m0.308 ms - 4262[0m
